HTTrack3.49-2+htsswf+htsjava launched on Tue, 04 Aug 2020 18:16:09 at https://lengaswear.com +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A98999999999%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://lengaswear.com -O1 "E:\My website\Juanfer" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv -%! )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:16:09	Warning: 	* security warning: !!! BYPASSING SECURITY LIMITS - MONITOR THIS SESSION WITH EXTREME CARE !!!
18:16:30	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://lengaswear.com/)
18:17:42	Warning: 	Retry after error -4 (Incorrect length (45613056 Bytes, 77924090 expected)) at link https://lengaswear.com/videos/Horizontal.mp4 (from https://lengaswear.com/)
18:17:44	Error: 	"Not Found" (404) at link https://lengaswear.com/el cupon es invalido :/ (from https://lengaswear.com/carrito)
18:18:17	Warning: 	Retry after error -4 (Incorrect length (753664 Bytes, 77924090 expected)) at link https://lengaswear.com/en/videos/Horizontal.mp4 (from https://lengaswear.com/en/)
18:18:17	Warning: 	Retry after error -4 (No data (connection closed)) at link https://lengaswear.com/en/modalCorpo.php (from https://lengaswear.com/en/)
18:19:24	Warning: 	Retry after error -4 (Incorrect length (1638400 Bytes, 77924090 expected)) at link https://lengaswear.com/latam/videos/Horizontal.mp4 (from https://lengaswear.com/latam/)
18:19:26	Warning: 	Retry after error -4 (Incorrect length (1179648 Bytes, 4741916 expected)) at link https://lengaswear.com/relojes/imgs/13seg.mp4 (from https://lengaswear.com/relojes/quemanta)
18:19:27	Warning: 	Retry after error -4 (Incorrect length (507904 Bytes, 888787 expected)) at link https://lengaswear.com/relojes/imgs/cuadrante-guayubira.png (from https://lengaswear.com/relojes/tesh)
18:19:27	Warning: 	Retry after error -4 (Incorrect length (294912 Bytes, 336110 expected)) at link https://lengaswear.com/relojes/fotos/guayubira-vetas.jpg (from https://lengaswear.com/relojes/tesh)
18:19:30	Warning: 	Retry after error -4 (Incorrect length (50298880 Bytes, 77924090 expected)) at link https://lengaswear.com/videos/Horizontal.mp4 (from https://lengaswear.com/)
18:19:31	Warning: 	Link https://lengaswear.com/terminos not scanned (follow robots meta tag)
18:19:31	Error: 	"Not Found" (404) at link https://lengaswear.com/en/el cupon es invalido :/ (from https://lengaswear.com/en/cart)
18:19:38	Warning: 	Retry after error -4 (Incorrect length (425984 Bytes, 625946 expected)) at link https://lengaswear.com/en/watches/imgs/correas-moradillo.png (from https://lengaswear.com/en/watches/mahai)
18:19:38	Warning: 	Retry after error -4 (Incorrect length (770048 Bytes, 77924090 expected)) at link https://lengaswear.com/en/videos/Horizontal.mp4 (from https://lengaswear.com/en/)
18:19:38	Error: 	"Not Found" (404) at link https://lengaswear.com/es/el cupon es invalido :/ (from https://lengaswear.com/es/carrito)
18:19:45	Warning: 	Retry after error -4 (Incorrect length (2408448 Bytes, 2804742 expected)) at link https://lengaswear.com/latam/relojes/imgs/portada-mate.jpg (from https://lengaswear.com/latam/css/home.css)
18:19:45	Warning: 	Retry after error -4 (Incorrect length (229376 Bytes, 667198 expected)) at link https://lengaswear.com/latam/imgs/relojes-madera-gal3.1.jpg (from https://lengaswear.com/latam/css/home.css)
18:19:45	Warning: 	Retry after error -4 (Incorrect length (32768 Bytes, 107810 expected)) at link https://lengaswear.com/latam/imgs/personalizado.jpg (from https://lengaswear.com/latam/css/home.css)
18:19:45	Error: 	"Not Found" (404) at link https://lengaswear.com/latam/el cupon es invalido :/ (from https://lengaswear.com/latam/carrito)
18:19:51	Warning: 	Retry after error -4 (Incorrect length (19611648 Bytes, 77924090 expected)) at link https://lengaswear.com/latam/videos/Horizontal.mp4 (from https://lengaswear.com/latam/)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/relojes/css/fotos/lenga-portada.jpg (from https://lengaswear.com/relojes/css/lengaMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/relojes/css/fotos/guayubira-portada.jpg (from https://lengaswear.com/relojes/css/guayubiraMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/relojes/css/fotos/fotos/reloj-lengas-jauke.jpg (from https://lengaswear.com/relojes/css/cancharanaMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/relojes/css/fotos/moradillo-portada.jpg (from https://lengaswear.com/relojes/css/moradilloMob.css)
18:19:51	Error: 	"Incorrect length (58146816 Bytes, 77924090 expected)" (-4) after 2 retries at link https://lengaswear.com/videos/Horizontal.mp4 (from https://lengaswear.com/)
18:19:51	Warning: 	Link https://lengaswear.com/en/terms not scanned (follow robots meta tag)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/en/FIELDS MISSING :/ (from https://lengaswear.com/en/modalCheckout.php)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/en/watches/css/fotos/lenga-portada.jpg (from https://lengaswear.com/en/watches/css/lengaMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/en/watches/css/fotos/guayubira-portada.jpg (from https://lengaswear.com/en/watches/css/guayubiraMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/en/watches/css/fotos/cancharana-portada-mob.jpg (from https://lengaswear.com/en/watches/css/cancharanaMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/en/watches/css/fotos/moradillo-portada.jpg (from https://lengaswear.com/en/watches/css/moradilloMob.css)
18:19:51	Error: 	"Incorrect length (4210688 Bytes, 77924090 expected)" (-4) after 2 retries at link https://lengaswear.com/en/videos/Horizontal.mp4 (from https://lengaswear.com/en/)
18:19:51	Warning: 	Link https://lengaswear.com/es/terminos not scanned (follow robots meta tag)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/es/FIELDS MISSING :/ (from https://lengaswear.com/es/modalCheckout.php)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/es/relojes/css/fotos/lenga-portada.jpg (from https://lengaswear.com/es/relojes/css/lengaMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/es/relojes/css/fotos/guayubira-portada.jpg (from https://lengaswear.com/es/relojes/css/guayubiraMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/es/relojes/css/fotos/fotos/reloj-lengas-jauke.jpg (from https://lengaswear.com/es/relojes/css/cancharanaMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/es/relojes/css/fotos/moradillo-portada.jpg (from https://lengaswear.com/es/relojes/css/moradilloMob.css)
18:19:51	Warning: 	Retry after error -4 (Incorrect length (2621440 Bytes, 2804742 expected)) at link https://lengaswear.com/latam/relojes/imgs/portada-mate.jpg (from https://lengaswear.com/latam/css/home.css)
18:19:51	Warning: 	Retry after error -4 (Incorrect length (327680 Bytes, 667198 expected)) at link https://lengaswear.com/latam/imgs/relojes-madera-gal3.1.jpg (from https://lengaswear.com/latam/css/home.css)
18:19:51	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 4099 expected)) at link https://lengaswear.com/latam/imgs/whatsapp.svg (from https://lengaswear.com/latam/css/info-envio.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/latam/relojes/css/fotos/lenga-portada.jpg (from https://lengaswear.com/latam/relojes/css/lengaMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/latam/FIELDS MISSING :/ (from https://lengaswear.com/latam/modalCheckout.php)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/latam/relojes/css/fotos/guayubira-portada.jpg (from https://lengaswear.com/latam/relojes/css/guayubiraMob.css)
18:19:51	Error: 	"Not Found" (404) at link https://lengaswear.com/latam/relojes/css/fotos/fotos/reloj-lengas-jauke.jpg (from https://lengaswear.com/latam/relojes/css/cancharanaMob.css)
